Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836542.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 21156.45 seconds, i.e. 5 hours 52 minutes 36.445386 seconds 
finish calculating neighbors for 17659 poses with 31.3 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -29.6    0.000      63      NA      NA    6128 
   2        -27.3    0.000      30      NA      NA    1860 
   3        -26.3    0.000      32      NA      NA    9052 
   4        -25.9    0.000      33      NA      NA    9537 
   5        -25.6    0.000      18      NA      NA    12090 
   6        -25.5    0.000      20      NA      NA    14144 
   7        -25.2    0.000      14      NA      NA    502 
   8        -25.2    0.000      27      NA      NA    4194 
   9        -25.1    0.000      25      NA      NA    14340 
  10        -25.0    0.000      28      NA      NA    6684 
  11        -24.9    0.000      18      NA      NA    9898 
  12        -24.8    0.000      26      NA      NA    15959 
  13        -24.8    0.000       1      NA      NA    4202 
  14        -24.7    0.000       9      NA      NA    4199 
  15        -24.5    0.000      23      NA      NA    13088 
  16        -24.4    0.000      43      NA      NA    2726 
  17        -24.4    0.000      43      NA      NA    4936 
  18        -24.3    0.000      25      NA      NA    12720 
  19        -24.3    0.000      29      NA      NA    13450 
  20        -24.3    0.000       1      NA      NA    4195 
  21        -24.1    0.000      23      NA      NA    12566 
  22        -24.1    0.000      36      NA      NA    14500 
  23        -24.1    0.000      44      NA      NA    5708 
  24        -24.0    0.000      46      NA      NA    14686 
  25        -24.0    0.000      18      NA      NA    3675 
  26        -24.0    0.000      31      NA      NA    2423 
  27        -23.9    0.000      10      NA      NA    11235 
  28        -23.9    0.000      41      NA      NA    17648 
  29        -23.9    0.000      19      NA      NA    2239 
  30        -23.9    0.000      37      NA      NA    11573 
  31        -23.8    0.000      29      NA      NA    7825 
  32        -23.8    0.000      43      NA      NA    16983 
  33        -23.8    0.000      34      NA      NA    501 
  34        -23.8    0.000      37      NA      NA    5112 
  35        -23.7    0.000      18      NA      NA    4567 
  36        -23.7    0.000      12      NA      NA    12722 
  37        -23.7    0.000      51      NA      NA    8543 
  38        -23.6    0.000      20      NA      NA    15359 
  39        -23.6    0.000      40      NA      NA    6483 
  40        -23.6    0.000      19      NA      NA    15182 
  41        -23.5    0.000      30      NA      NA    11760 
  42        -23.5    0.000      34      NA      NA    13944 
  43        -23.4    0.000      43      NA      NA    16112 
  44        -23.4    0.000      21      NA      NA    3436 
  45        -23.4    0.000      17      NA      NA    10726 
  46        -23.4    0.000       9      NA      NA    1862 
  47        -23.3    0.000      25      NA      NA    16812 
  48        -23.3    0.000       1      NA      NA    12565 
  49        -23.2    0.000      34      NA      NA    7638 
  50        -23.2    0.000      19      NA      NA    6316 
  51        -23.2    0.000       4      NA      NA    15551 
  52        -23.2    0.000      10      NA      NA    12093 
  53        -23.2    0.000      24      NA      NA    11237 
  54        -23.1    0.000      45      NA      NA    10556 
  55        -23.1    0.000       1      NA      NA    14335 
  56        -23.0    0.000      21      NA      NA    15545 
  57        -23.0    0.000      23      NA      NA    6865 
  58        -23.0    0.000      40      NA      NA    8731 
