Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745577.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 18201.70 seconds, i.e. 5 hours 03 minutes 21.701701 seconds 
finish calculating neighbors for 16782 poses with 50.8 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -22.2    0.000      46      NA      NA    7296 
   2        -21.6    0.000      41      NA      NA    8548 
   3        -21.4    0.000      51      NA      NA    235 
   4        -21.4    0.000      28      NA      NA    9647 
   5        -21.4    0.000      36      NA      NA    2629 
   6        -21.3    0.000      55      NA      NA    14742 
   7        -21.1    0.000      10      NA      NA    16184 
   8        -21.0    0.000      23      NA      NA    4671 
   9        -20.7    0.000      44      NA      NA    2982 
  10        -20.5    0.000      20      NA      NA    11087 
  11        -20.4    0.000       9      NA      NA    11819 
  12        -20.4    0.000      12      NA      NA    1888 
  13        -20.3    0.000      56      NA      NA    11444 
  14        -20.3    0.000      49      NA      NA    9029 
  15        -20.2    0.000      33      NA      NA    13014 
  16        -20.2    0.000      11      NA      NA    5487 
  17        -20.1    0.000       2      NA      NA    16188 
  18        -20.1    0.000       1      NA      NA    1878 
  19        -20.1    0.000      77      NA      NA    8373 
  20        -20.0    0.000       2      NA      NA    4678 
  21        -19.9    0.000      11      NA      NA    16174 
  22        -19.9    0.000      42      NA      NA    15340 
  23        -19.7    0.000      17      NA      NA    5263 
  24        -19.7    0.000      32      NA      NA    15106 
  25        -19.7    0.000      15      NA      NA    11822 
  26        -19.7    0.000      21      NA      NA    9241 
  27        -19.7    0.000      11      NA      NA    7966 
  28        -19.6    0.000      32      NA      NA    1880 
  29        -19.6    0.000       6      NA      NA    5489 
  30        -19.5    0.000      36      NA      NA    16597 
  31        -19.5    0.000      10      NA      NA    5490 
  32        -19.4    0.000      21      NA      NA    4269 
  33        -19.4    0.000      19      NA      NA    10910 
  34        -19.3    0.000       3      NA      NA    5491 
  35        -19.3    0.000      30      NA      NA    6257 
  36        -19.2    0.000      10      NA      NA    12764 
  37        -19.2    0.000      18      NA      NA    7961 
  38        -19.2    0.000      22      NA      NA    7746 
  39        -19.1    0.000      14      NA      NA    13171 
  40        -19.1    0.000       1      NA      NA    9245 
  41        -19.1    0.000       5      NA      NA    4674 
  42        -19.0    0.000      34      NA      NA    1239 
  43        -19.0    0.000       9      NA      NA    11823 
  44        -19.0    0.000      26      NA      NA    12759 
  45        -18.9    0.000      12      NA      NA    2588 
  46        -18.9    0.000       1      NA      NA    5488 
  47        -18.9    0.000      19      NA      NA    13551 
  48        -18.9    0.000       1      NA      NA    11825 
  49        -18.8    0.000      13      NA      NA    2621 
  50        -18.8    0.000      10      NA      NA    4681 
  51        -18.8    0.000       7      NA      NA    11091 
  52        -18.8    0.000      16      NA      NA    6693 
  53        -18.8    0.000       7      NA      NA    5497 
  54        -18.7    0.000      17      NA      NA    9859 
  55        -18.7    0.000       1      NA      NA    11827 
  56        -18.7    0.000       2      NA      NA    11828 
  57        -18.7    0.000       1      NA      NA    11793 
  58        -18.6    0.000      21      NA      NA    179 
  59        -18.6    0.000      59      NA      NA    14481 
  60        -18.6    0.000       9      NA      NA    11085 
  61        -18.5    0.000      13      NA      NA    4679 
  62        -18.5    0.000       2      NA      NA    15335 
  63        -18.5    0.000       1      NA      NA    14739 
  64        -18.5    0.000       1      NA      NA    6254 
  65        -18.5    0.000       1      NA      NA    12765 
  66        -18.4    0.000       1      NA      NA    1233 
  67        -18.4    0.000      39      NA      NA    12527 
  68        -18.4    0.000      21      NA      NA    7749 
  69        -18.4    0.000       4      NA      NA    12973 
  70        -18.4    0.000       7      NA      NA    9248 
  71        -18.4    0.000       1      NA      NA    1230 
  72        -18.3    0.000       3      NA      NA    16602 
  73        -18.3    0.000       1      NA      NA    11824 
  74        -18.3    0.000       3      NA      NA    13162 
  75        -18.3    0.000      12      NA      NA    10882 
  76        -18.3    0.000      33      NA      NA    8780 
  77        -18.3    0.000      13      NA      NA    15476 
  78        -18.2    0.000      28      NA      NA    16389 
  79        -18.2    0.000      26      NA      NA    12358 
  80        -18.2    0.000       1      NA      NA    13166 
  81        -18.2    0.000      17      NA      NA    9473 
  82        -18.2    0.000      37      NA      NA    2209 
  83        -18.2    0.000       8      NA      NA    5237 
  84        -18.2    0.000       2      NA      NA    7956 
  85        -18.1    0.000      16      NA      NA    9865 
  86        -18.1    0.000      25      NA      NA    16186 
  87        -18.1    0.000       3      NA      NA    13006 
