Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745581.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 15156.04 seconds, i.e. 4 hours 12 minutes 36.044665 seconds 
finish calculating neighbors for 18694 poses with 59.5 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -21.0    0.000      32      NA      NA    12198 
   2        -20.3    0.000      27      NA      NA    14020 
   3        -20.3    0.000      51      NA      NA    3079 
   4        -19.9    0.000      56      NA      NA    16071 
   5        -19.9    0.000      36      NA      NA    1239 
   6        -19.2    0.000       1      NA      NA    1244 
   7        -19.2    0.000      34      NA      NA    14847 
   8        -19.0    0.000      36      NA      NA    17606 
   9        -18.9    0.000      42      NA      NA    8679 
  10        -18.9    0.000       4      NA      NA    12415 
  11        -18.9    0.000       7      NA      NA    8678 
  12        -18.9    0.000      15      NA      NA    5405 
  13        -18.8    0.000       1      NA      NA    12402 
  14        -18.7    0.000       7      NA      NA    12401 
  15        -18.7    0.000       8      NA      NA    12208 
  16        -18.5    0.000      30      NA      NA    14014 
  17        -18.5    0.000      35      NA      NA    4779 
  18        -18.5    0.000      12      NA      NA    12396 
  19        -18.4    0.000       2      NA      NA    14848 
  20        -18.4    0.000      31      NA      NA    11356 
  21        -18.3    0.000       2      NA      NA    12171 
