Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745574.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 14704.97 seconds, i.e. 4 hours 05 minutes 04.966894 seconds 
finish calculating neighbors for 16074 poses with 52.9 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -20.8    0.000      31      NA      NA    4176 
   2        -20.6    0.000      29      NA      NA    2678 
   3        -20.3    0.000      95      NA      NA    3041 
   4        -19.9    0.000      27      NA      NA    8580 
   5        -19.9    0.000      24      NA      NA    14177 
   6        -19.9    0.000      19      NA      NA    15427 
   7        -19.7    0.000      50      NA      NA    1582 
   8        -19.4    0.000      33      NA      NA    7429 
   9        -19.3    0.000      41      NA      NA    6168 
  10        -19.3    0.000       1      NA      NA    2669 
  11        -19.3    0.000      55      NA      NA    14722 
  12        -19.3    0.000      40      NA      NA    11181 
  13        -19.2    0.000      13      NA      NA    7223 
  14        -19.0    0.000      16      NA      NA    2486 
  15        -19.0    0.000      14      NA      NA    15691 
  16        -19.0    0.000       3      NA      NA    15428 
  17        -19.0    0.000      46      NA      NA    11657 
  18        -18.9    0.000      66      NA      NA    6530 
  19        -18.9    0.000       7      NA      NA    7224 
  20        -18.8    0.000      22      NA      NA    12251 
  21        -18.8    0.000       8      NA      NA    7604 
  22        -18.7    0.000      15      NA      NA    5271 
  23        -18.7    0.000      19      NA      NA    5451 
  24        -18.7    0.000      21      NA      NA    4145 
  25        -18.6    0.000      35      NA      NA    1336 
  26        -18.6    0.000      25      NA      NA    10476 
  27        -18.5    0.000      46      NA      NA    8984 
  28        -18.5    0.000       3      NA      NA    14180 
  29        -18.5    0.000      18      NA      NA    8058 
  30        -18.5    0.000      13      NA      NA    1157 
  31        -18.4    0.000       6      NA      NA    10474 
  32        -18.4    0.000       1      NA      NA    2482 
  33        -18.4    0.000       6      NA      NA    1160 
  34        -18.4    0.000       6      NA      NA    12245 
  35        -18.4    0.000      35      NA      NA    1862 
  36        -18.3    0.000       6      NA      NA    2674 
  37        -18.3    0.000      19      NA      NA    7607 
  38        -18.3    0.000      49      NA      NA    530 
  39        -18.3    0.000      14      NA      NA    9303 
  40        -18.2    0.000      29      NA      NA    3614 
  41        -18.2    0.000       2      NA      NA    5267 
  42        -18.2    0.000      22      NA      NA    3230 
  43        -18.2    0.000      21      NA      NA    15067 
  44        -18.1    0.000      18      NA      NA    12633 
  45        -18.1    0.000      27      NA      NA    15413 
  46        -18.1    0.000       2      NA      NA    12246 
  47        -18.1    0.000      10      NA      NA    8743 
  48        -18.1    0.000       3      NA      NA    2476 
  49        -18.1    0.000       2      NA      NA    1328 
  50        -18.0    0.000       5      NA      NA    7212 
  51        -18.0    0.000       1      NA      NA    5262 
  52        -18.0    0.000      29      NA      NA    8062 
  53        -18.0    0.000       8      NA      NA    9285 
  54        -18.0    0.000      16      NA      NA    5797 
  55        -18.0    0.000       3      NA      NA    4740 
  56        -17.9    0.000      35      NA      NA    8413 
  57        -17.9    0.000      22      NA      NA    4736 
  58        -17.9    0.000       2      NA      NA    5612 
  59        -17.9    0.000      27      NA      NA    9765 
  60        -17.9    0.000       1      NA      NA    12248 
  61        -17.9    0.000      44      NA      NA    821 
  62        -17.8    0.000       1      NA      NA    2458 
  63        -17.8    0.000       8      NA      NA    2481 
