Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745575.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 15274.65 seconds, i.e. 4 hours 14 minutes 34.646760 seconds 
finish calculating neighbors for 16484 poses with 48.4 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -21.6    0.000      28      NA      NA    14114 
   2        -21.3    0.000      28      NA      NA    14465 
   3        -20.8    0.000       5      NA      NA    5117 
   4        -20.8    0.000       3      NA      NA    4240 
   5        -20.7    0.000      21      NA      NA    4238 
   6        -20.6    0.000      30      NA      NA    5111 
   7        -20.5    0.000      27      NA      NA    15747 
   8        -20.1    0.000      53      NA      NA    5855 
   9        -20.1    0.000      19      NA      NA    11263 
  10        -20.0    0.000      13      NA      NA    14643 
  11        -19.9    0.000      12      NA      NA    14457 
  12        -19.7    0.000      56      NA      NA    5675 
  13        -19.7    0.000      46      NA      NA    1166 
  14        -19.6    0.000      42      NA      NA    16116 
  15        -19.5    0.000      43      NA      NA    12327 
  16        -19.5    0.000      31      NA      NA    9709 
  17        -19.5    0.000      32      NA      NA    12524 
  18        -19.4    0.000       5      NA      NA    14091 
  19        -19.3    0.000       9      NA      NA    3377 
  20        -19.2    0.000      37      NA      NA    9191 
  21        -19.1    0.000       7      NA      NA    14087 
  22        -19.1    0.000      29      NA      NA    156 
  23        -19.1    0.000      18      NA      NA    11945 
  24        -19.0    0.000      44      NA      NA    15421 
  25        -19.0    0.000       2      NA      NA    14430 
  26        -18.9    0.000       1      NA      NA    9711 
  27        -18.9    0.000       8      NA      NA    2568 
  28        -18.9    0.000      22      NA      NA    13074 
  29        -18.8    0.000      32      NA      NA    4893 
  30        -18.8    0.000      29      NA      NA    11425 
  31        -18.8    0.000      11      NA      NA    3735 
  32        -18.8    0.000      18      NA      NA    14629 
  33        -18.8    0.000      35      NA      NA    14830 
  34        -18.7    0.000      12      NA      NA    4239 
  35        -18.6    0.000      26      NA      NA    10534 
  36        -18.6    0.000      12      NA      NA    1362 
  37        -18.6    0.000      49      NA      NA    9379 
  38        -18.6    0.000      26      NA      NA    9514 
  39        -18.5    0.000      39      NA      NA    2342 
  40        -18.5    0.000      25      NA      NA    3378 
  41        -18.5    0.000      13      NA      NA    2559 
  42        -18.4    0.000      18      NA      NA    15752 
  43        -18.3    0.000      47      NA      NA    6574 
  44        -18.3    0.000      46      NA      NA    1009 
  45        -18.3    0.000      44      NA      NA    7873 
  46        -18.2    0.000      31      NA      NA    9151 
  47        -18.2    0.000      43      NA      NA    13433 
  48        -18.2    0.000      41      NA      NA    3510 
  49        -18.2    0.000      23      NA      NA    6182 
  50        -18.2    0.000       3      NA      NA    14076 
  51        -18.0    0.000       1      NA      NA    9195 
  52        -18.0    0.000      18      NA      NA    5077 
  53        -18.0    0.000       4      NA      NA    3386 
  54        -17.9    0.000       8      NA      NA    13064 
  55        -17.9    0.000       7      NA      NA    4202 
  56        -17.9    0.000       4      NA      NA    11235 
  57        -17.9    0.000      20      NA      NA    8039 
  58        -17.9    0.000      22      NA      NA    2022 
  59        -17.8    0.000      17      NA      NA    12120 
  60        -17.8    0.000       2      NA      NA    3715 
  61        -17.8    0.000      17      NA      NA    8694 
  62        -17.8    0.000       5      NA      NA    5453 
  63        -17.8    0.000      14      NA      NA    12716 
