Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745587.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 22375.40 seconds, i.e. 6 hours 12 minutes 55.403146 seconds 
finish calculating neighbors for 16562 poses with 50.1 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -24.0    0.000      46      NA      NA    10815 
   2        -23.9    0.000       5      NA      NA    991 
   3        -23.8    0.000      26      NA      NA    7840 
   4        -23.8    0.000      32      NA      NA    985 
   5        -23.5    0.000      42      NA      NA    6097 
   6        -23.5    0.000      13      NA      NA    9696 
   7        -23.4    0.000      42      NA      NA    9003 
   8        -23.4    0.000      34      NA      NA    5134 
   9        -23.2    0.000      33      NA      NA    12813 
  10        -23.2    0.000      49      NA      NA    2578 
  11        -23.1    0.000      55      NA      NA    14333 
  12        -23.1    0.000      15      NA      NA    15746 
  13        -23.0    0.000      56      NA      NA    13756 
  14        -22.9    0.000      34      NA      NA    11495 
  15        -22.9    0.000      33      NA      NA    810 
  16        -22.9    0.000      44      NA      NA    6681 
  17        -22.8    0.000      22      NA      NA    8013 
  18        -22.6    0.000      16      NA      NA    13533 
  19        -22.6    0.000      44      NA      NA    6879 
  20        -22.5    0.000      66      NA      NA    9702 
  21        -22.5    0.000      34      NA      NA    14117 
  22        -22.5    0.000      19      NA      NA    4236 
  23        -22.5    0.000       1      NA      NA    6101 
  24        -22.4    0.000      11      NA      NA    15756 
  25        -22.4    0.000      48      NA      NA    7616 
  26        -22.4    0.000      39      NA      NA    3856 
  27        -22.2    0.000      22      NA      NA    11157 
