Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3836546.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 23366.69 seconds, i.e. 6 hours 29 minutes 26.689561 seconds 
finish calculating neighbors for 17946 poses with 17.3 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -27.7    0.000      69      NA      NA    2461 
   2        -26.9    0.000      53      NA      NA    3269 
   3        -26.1    0.000      40      NA      NA    3472 
   4        -26.0    0.000      23      NA      NA    7723 
   5        -25.6    0.000      39      NA      NA    1365 
   6        -25.5    0.000      43      NA      NA    2239 
   7        -25.2    0.000      36      NA      NA    2840 
   8        -24.7    0.000      13      NA      NA    5858 
   9        -24.6    0.000      33      NA      NA    4061 
  10        -24.5    0.000      32      NA      NA    6461 
  11        -24.5    0.000      25      NA      NA    690 
  12        -24.5    0.000       6      NA      NA    6447 
  13        -24.0    0.000      39      NA      NA    7466 
  14        -23.9    0.000      63      NA      NA    3034 
  15        -23.8    0.000      26      NA      NA    7700 
  16        -23.8    0.000       1      NA      NA    3273 
  17        -23.6    0.000      31      NA      NA    7595 
  18        -23.6    0.000      42      NA      NA    4619 
  19        -23.5    0.000      21      NA      NA    123 
  20        -23.4    0.000      13      NA      NA    1669 
  21        -23.3    0.000      20      NA      NA    3665 
  22        -23.3    0.000      11      NA      NA    7458 
  23        -23.2    0.000       1      NA      NA    2471 
  24        -23.2    0.000       1      NA      NA    4621 
  25        -23.0    0.000       6      NA      NA    5848 
  26        -22.9    0.000      17      NA      NA    1017 
  27        -22.8    0.000      24      NA      NA    2795 
  28        -22.7    0.000      14      NA      NA    5860 
  29        -22.7    0.000      20      NA      NA    6660 
  30        -22.7    0.000       3      NA      NA    2189 
  31        -22.6    0.000      22      NA      NA    5677 
  32        -22.6    0.000       3      NA      NA    7432 
  33        -22.5    0.000       1      NA      NA    1023 
  34        -22.5    0.000       1      NA      NA    5670 
  35        -22.3    0.000       1      NA      NA    7461 
  36        -22.3    0.000      42      NA      NA    5109 
  37        -22.2    0.000      20      NA      NA    2658 
  38        -22.1    0.000       9      NA      NA    5502 
  39        -22.1    0.000      40      NA      NA    2018 
  40        -21.9    0.000       1      NA      NA    2656 
  41        -21.9    0.000      10      NA      NA    1316 
  42        -21.9    0.000      20      NA      NA    6223 
  43        -21.9    0.000       1      NA      NA    3272 
  44        -21.9    0.000       6      NA      NA    1019 
  45        -21.9    0.000       1      NA      NA    2184 
  46        -21.8    0.000      11      NA      NA    4806 
  47        -21.8    0.000      32      NA      NA    2436 
  48        -21.8    0.000       7      NA      NA    665 
  49        -21.7    0.000      20      NA      NA    2181 
  50        -21.7    0.000       8      NA      NA    4023 
