Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745578.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 14410.48 seconds, i.e. 4 hours 00 minutes 10.475755 seconds 
finish calculating neighbors for 18469 poses with 56.5 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -21.0    0.000      15      NA      NA    7289 
   2        -20.7    0.000      35      NA      NA    14909 
   3        -20.0    0.000      46      NA      NA    16890 
   4        -20.0    0.000       2      NA      NA    7285 
   5        -19.9    0.000      19      NA      NA    7284 
   6        -19.6    0.000      39      NA      NA    13179 
   7        -19.5    0.000      23      NA      NA    1432 
   8        -19.5    0.000      52      NA      NA    15736 
   9        -19.4    0.000      14      NA      NA    18468 
  10        -19.4    0.000      53      NA      NA    6458 
  11        -19.3    0.000       2      NA      NA    1430 
  12        -19.3    0.000      35      NA      NA    11044 
  13        -19.2    0.000      53      NA      NA    11265 
  14        -19.0    0.000      18      NA      NA    17784 
  15        -18.9    0.000      13      NA      NA    7280 
  16        -18.9    0.000      80      NA      NA    14057 
  17        -18.9    0.000      12      NA      NA    18465 
  18        -18.9    0.000      14      NA      NA    14877 
  19        -18.8    0.000       8      NA      NA    7287 
  20        -18.7    0.000       3      NA      NA    6449 
  21        -18.5    0.000      28      NA      NA    9581 
  22        -18.5    0.000      22      NA      NA    1422 
  23        -18.3    0.000      16      NA      NA    10210 
  24        -18.2    0.000      14      NA      NA    768 
  25        -18.2    0.000       1      NA      NA    7282 
  26        -18.1    0.000      18      NA      NA    14257 
  27        -18.1    0.000      24      NA      NA    15397 
  28        -18.1    0.000       6      NA      NA    18437 
  29        -18.1    0.000      18      NA      NA    10211 
  30        -18.0    0.000       1      NA      NA    18466 
  31        -18.0    0.000      33      NA      NA    9023 
  32        -18.0    0.000      47      NA      NA    17553 
  33        -17.9    0.000      12      NA      NA    4129 
  34        -17.9    0.000      40      NA      NA    14471 
  35        -17.9    0.000       1      NA      NA    15393 
  36        -17.9    0.000       1      NA      NA    10215 
  37        -17.8    0.000      13      NA      NA    11049 
  38        -17.7    0.000      46      NA      NA    13787 
  39        -17.7    0.000       8      NA      NA    15583 
  40        -17.7    0.000      13      NA      NA    3891 
  41        -17.7    0.000       1      NA      NA    14263 
  42        -17.7    0.000       7      NA      NA    7281 
  43        -17.7    0.000       2      NA      NA    4122 
  44        -17.7    0.000      13      NA      NA    16542 
  45        -17.7    0.000       1      NA      NA    14261 
  46        -17.7    0.000       1      NA      NA    18459 
  47        -17.6    0.000      15      NA      NA    16155 
  48        -17.6    0.000      53      NA      NA    9973 
